,Date,Weekly_Sales_toys,Weekly_Sales_all
111,2012-03-30,59418.79,361711.02999999997
112,2012-04-05,63656.22,355961.92000000004
113,2012-04-13,60602.85,361493.98
114,2012-04-20,63907.79,353735.02
115,2012-04-27,61032.35,336729.13
116,2012-05-10,64347.41,384091.19
117,2012-05-18,65436.2,360883.65
118,2012-05-25,61952.95,368261.76999999996
119,2012-06-01,64831.25,350452.92
120,2012-06-04,66790.02,451403.29999999993
121,2012-06-07,64176.47,368294.2
122,2012-06-15,62574.96,364960.21
123,2012-06-22,61001.51,355789.41000000003
124,2012-06-29,60680.46,353550.95
125,2012-07-09,59222.12,357130.89
126,2012-07-13,59340.87,357031.51
127,2012-07-20,61588.78,380792.59
128,2012-07-27,59545.08,367604.86
129,2012-08-06,62173.0,376312.0
130,2012-08-17,57167.63,438305.14999999997
131,2012-08-24,60205.79,385688.5299999999
132,2012-08-31,60518.71,364265.12
133,2012-09-03,66269.71,377255.42
134,2012-09-14,60246.22,352027.7
135,2012-09-21,60258.64,363785.11
136,2012-09-28,60371.65,363948.77999999997
137,2012-10-02,64301.1,398595.25
138,2012-10-08,58854.51,387550.68
139,2012-10-19,60359.28,374977.9
140,2012-10-26,60917.72,382662.25
141,2012-11-05,60168.16,342123.4
142,2012-12-10,60674.94,358828.9
