,Store,Date,Temperature,Fuel_Price,CPI,Unemployment,IsHoliday
605,Seattle,2010-09-24,59.1,3.48,128.6160645,6.51,False
319,Los Angeles,2010-09-24,71.09,3.721,222.4169362,6.565,False
33,Las Vegas,2010-09-24,80.94,2.624,211.5972246,7.787000000000001,False
462,Buffalo,2010-09-24,53.41,3.112,222.8258628,7.197,False
317,Los Angeles,2010-10-09,87.65,3.73,222.0747635,6.565,True
603,Seattle,2010-10-09,50.93,3.4610000000000003,128.3995,6.51,False
174,Las Vegas,2010-10-09,76.44,3.439,,,False
31,Las Vegas,2010-10-09,78.69,2.565,211.4951902,7.787000000000001,True
460,Buffalo,2010-10-09,49.26,3.158,222.4167852,7.197,False
44,Las Vegas,2010-10-12,46.33,2.843,211.4659526,7.837999999999999,False
473,Buffalo,2010-10-12,60.71,3.669,224.5620291,6.832999999999998,False
330,Los Angeles,2010-10-12,64.19,3.198,223.2933463,6.17,False
187,Los Angeles,2010-10-12,57.56,2.667,211.037551,8.324,False
616,Seattle,2010-10-12,80.05,3.64,129.0357097,5.9460000000000015,False
322,Los Angeles,2010-10-15,60.97,3.6010000000000004,223.01542630000003,6.17,False
465,Buffalo,2010-10-15,51.86,3.261,223.3755259,6.832999999999998,False
36,Las Vegas,2010-10-15,67.18,2.72,211.8137436,7.837999999999999,False
608,Seattle,2010-10-15,62.34,3.724,128.91073329999998,5.9460000000000015,False
179,Las Vegas,2010-10-15,83.12,3.4,,,False
609,Seattle,2010-10-22,68.8,3.781,128.9553,5.9460000000000015,False
466,Buffalo,2010-10-22,56.2,3.268,223.4700552,6.832999999999998,False
323,Los Angeles,2010-10-22,68.08,3.594,223.0598077,6.17,False
180,Las Vegas,2010-10-22,79.26,3.556,,,False
37,Las Vegas,2010-10-22,69.86,2.725,211.8612937,7.837999999999999,False
467,Buffalo,2010-10-29,58.06,3.29,223.5645845,6.832999999999998,False
181,Las Vegas,2010-10-29,81.54,3.62,,,False
610,Seattle,2010-10-29,64.22,3.781,128.9998667,5.9460000000000015,False
38,Las Vegas,2010-10-29,69.64,2.716,211.9088438,7.837999999999999,False
324,Los Angeles,2010-10-29,69.79,3.506,223.0783366,6.17,False
590,Seattle,2010-11-06,42.4,2.86,126.7934,7.127000000000002,False
447,Buffalo,2010-11-06,81.72,3.5460000000000003,219.2135305,7.567,True
18,Las Vegas,2010-11-06,80.43,2.668,211.4560951,7.808,False
304,Los Angeles,2010-11-06,78.69,3.452,221.3877467,6.891,False
161,Las Vegas,2010-11-06,50.81,3.658,224.7087632,6.525,False
41,Las Vegas,2010-11-19,51.41,2.7710000000000004,211.8896737,7.837999999999999,False
327,Los Angeles,2010-11-19,52.72,3.252,223.1469028,6.17,False
470,Buffalo,2010-11-19,52.39,3.51,223.9170153,6.832999999999998,False
184,Los Angeles,2010-11-19,39.69,2.514,210.9451605,8.324,False
613,Seattle,2010-11-19,70.49,3.881,129.0756774,5.9460000000000015,False
471,Buffalo,2010-11-26,60.12,3.555,224.1320199,6.832999999999998,False
328,Los Angeles,2010-11-26,58.06,3.2110000000000003,223.1957173,6.17,True
614,Seattle,2010-11-26,73.65,3.771,129.0623548,5.9460000000000015,False
42,Las Vegas,2010-11-26,64.52,2.735,211.7484333,7.837999999999999,True
185,Los Angeles,2010-11-26,46.1,2.5610000000000004,210.97595730000003,8.324,False
287,Los Angeles,2010-12-02,46.98,3.409,219.9049073,7.057,True
1,Las Vegas,2010-12-02,38.51,2.548,211.24216980000003,8.106,True
716,Seattle,2010-12-02,64.01,3.3710000000000004,,,False
430,Buffalo,2010-12-02,79.87,3.899,219.3683556,7.574,False
144,Las Vegas,2010-12-02,61.24,3.314,223.48130730000003,6.573,False
573,Seattle,2010-12-02,78.08,2.698,126.064,7.372000000000001,False
5,Las Vegas,2010-12-03,57.79,2.667,211.3806429,8.106,False
720,Seattle,2010-12-03,78.11,3.4130000000000003,,,False
434,Buffalo,2010-12-03,84.84,3.648,218.4037974,7.574,False
291,Los Angeles,2010-12-03,57.11,3.669,220.6974332,7.057,False
577,Seattle,2010-12-03,73.54,2.574,126.11458059999998,7.372000000000001,True
148,Las Vegas,2010-12-03,64.12,3.198,223.6600211,6.573,False
469,Buffalo,2010-12-11,51.65,3.409,223.753643,6.832999999999998,True
183,Los Angeles,2010-12-11,38.49,2.548,210.8979935,8.324,True
326,Los Angeles,2010-12-11,61.9,3.314,223.1153944,6.17,False
40,Las Vegas,2010-12-11,59.61,2.728,212.003944,7.837999999999999,False
612,Seattle,2010-12-11,70.65,3.872,129.089,5.9460000000000015,False
45,Las Vegas,2010-12-17,49.84,2.869,211.4053124,7.837999999999999,False
188,Los Angeles,2010-12-17,54.52,2.72,210.8733316,8.324,False
474,Buffalo,2010-12-17,64.0,3.734,224.71669530000003,6.832999999999998,False
331,Los Angeles,2010-12-17,47.69,3.168,223.3523969,6.17,False
617,Seattle,2010-12-17,83.51,3.618,129.0432,5.9460000000000015,False
332,Los Angeles,2010-12-24,55.14,3.0980000000000003,223.4728642,6.17,False
618,Seattle,2010-12-24,81.85,3.57,129.0663,5.9460000000000015,False
189,Los Angeles,2010-12-24,51.26,2.732,210.6766095,8.324,False
46,Las Vegas,2010-12-24,52.33,2.886,211.4051222,7.837999999999999,False
475,Buffalo,2010-12-24,66.53,3.787,224.79091040000003,6.832999999999998,False
619,Seattle,2010-12-31,84.54,3.504,129.0894,5.644,False
333,Los Angeles,2010-12-31,41.56,3.108,223.5933316,6.17,True
476,Buffalo,2010-12-31,69.36,3.845,224.8651254,6.832999999999998,False
190,Los Angeles,2010-12-31,63.27,2.719,210.4798874,8.2,False
47,Las Vegas,2010-12-31,48.43,2.943,211.4049321,7.837999999999999,True
632,Seattle,2011-01-04,72.15,3.3710000000000004,129.6060667,5.644,False
346,Los Angeles,2011-01-04,50.54,3.606,224.6359852,6.237,False
489,Buffalo,2011-01-04,86.42,3.286,225.3492435,6.664,False
60,Las Vegas,2011-01-04,59.17,3.524,214.8371664,7.682,False
203,Los Angeles,2011-01-04,82.74,2.669,210.8803726,8.099,False
645,Seattle,2011-01-07,36.89,3.119,130.07103229999998,5.143,True
216,Los Angeles,2011-01-07,69.24,2.603,211.3298742,8.163,False
73,Las Vegas,2011-01-07,85.55,3.524,215.18413680000003,7.9620000000000015,False
359,Los Angeles,2011-01-07,85.37,3.495,,,False
502,Buffalo,2011-01-07,77.46,3.666,226.5180926,6.334,False
335,Los Angeles,2011-01-14,47.42,3.2430000000000003,223.8342663,6.237,False
49,Las Vegas,2011-01-14,35.4,2.983,211.4574109,7.742000000000001,False
621,Seattle,2011-01-14,83.27,3.563,129.1338387,5.644,False
478,Buffalo,2011-01-14,72.83,3.891,225.0135556,6.664,False
192,Los Angeles,2011-01-14,68.07,2.8080000000000003,210.1495463,8.2,False
622,Seattle,2011-01-21,82.84,3.627,129.1507742,5.644,False
479,Buffalo,2011-01-21,72.05,3.877,225.0689541,6.664,False
336,Los Angeles,2011-01-21,40.98,3.237,223.86882000000003,6.237,False
193,Los Angeles,2011-01-21,65.11,2.795,210.1000648,8.2,False
50,Las Vegas,2011-01-21,44.04,3.016,211.82723430000004,7.742000000000001,False
480,Buffalo,2011-01-28,73.39,3.814,225.1243526,6.664,False
337,Los Angeles,2011-01-28,51.33,3.227,223.8690083,6.237,False
194,Los Angeles,2011-01-28,66.98,2.78,210.0505833,8.2,False
51,Las Vegas,2011-01-28,43.83,3.01,212.1970577,7.742000000000001,False
623,Seattle,2011-01-28,84.36,3.659,129.16770970000002,5.644,False
368,Buffalo,2011-02-09,53.04,2.625,214.6751386,7.3679999999999986,False
511,Buffalo,2011-02-09,57.5,3.207,227.1593035,6.034,False
654,Seattle,2011-02-09,50.38,3.619,130.6457931,4.607,False
82,Las Vegas,2011-02-09,87.83,3.533,215.7971409,7.9620000000000015,False
225,Los Angeles,2011-02-09,49.33,2.708,211.265543,8.163,False
95,Las Vegas,2011-02-12,48.91,3.172,218.7147333,7.866,False
238,Los Angeles,2011-02-12,57.77,3.2880000000000003,213.47753050000003,8.027999999999999,False
667,Seattle,2011-02-12,77.41,3.483,130.95922579999998,4.308,False
524,Buffalo,2011-02-12,54.19,3.711,228.1064444,6.108,False
381,Buffalo,2011-02-12,78.53,2.705,214.4958382,7.343,False
483,Buffalo,2011-02-18,72.38,3.63,225.2512024,6.664,False
626,Seattle,2011-02-18,82.77,3.55,129.2405806,5.644,False
197,Los Angeles,2011-02-18,74.83,2.826,210.2768443,8.2,False
54,Las Vegas,2011-02-18,57.36,3.045,213.2478853,7.742000000000001,False
340,Los Angeles,2011-02-18,48.92,3.475,223.9106714,6.237,False
55,Las Vegas,2011-02-25,62.9,3.065,213.535609,7.742000000000001,False
341,Los Angeles,2011-02-25,48.16,3.597,224.0547032,6.237,False
627,Seattle,2011-02-25,81.47,3.523,129.2832581,5.644,False
484,Buffalo,2011-02-25,78.58,3.5610000000000004,225.2515168,6.664,False
198,Los Angeles,2011-02-25,81.13,2.759,210.5552301,8.2,False
212,Los Angeles,2011-03-06,81.83,2.577,211.1886931,8.099,False
641,Seattle,2011-03-06,38.71,3.176,129.84596670000002,5.143,False
355,Los Angeles,2011-03-06,78.05,3.466,,,False
498,Buffalo,2011-03-06,85.18,3.638,225.8293063,6.334,False
69,Las Vegas,2011-03-06,83.0,3.699,215.27365530000003,7.682,False
201,Los Angeles,2011-03-18,85.81,2.637,211.1096543,8.2,False
58,Las Vegas,2011-03-18,62.76,3.488,214.3627114,7.742000000000001,False
487,Buffalo,2011-03-18,84.66,3.393,225.2644795,6.664,False
630,Seattle,2011-03-18,72.76,3.532,129.4306,5.644,False
344,Los Angeles,2011-03-18,55.14,3.622,224.469439,6.237,False
345,Los Angeles,2011-03-25,59.97,3.611,224.5527121,6.237,False
202,Los Angeles,2011-03-25,86.26,2.653,210.9950134,8.2,False
59,Las Vegas,2011-03-25,69.97,3.4730000000000003,214.5999389,7.742000000000001,False
488,Buffalo,2011-03-25,82.7,3.346,225.3068615,6.664,False
631,Seattle,2011-03-25,69.23,3.4730000000000003,129.5183333,5.644,False
338,Los Angeles,2011-04-02,54.75,3.244,223.8691966,6.237,False
52,Las Vegas,2011-04-02,42.27,2.989,212.5668812,7.742000000000001,False
481,Buffalo,2011-04-02,79.51,3.749,225.1797511,6.664,False
195,Los Angeles,2011-04-02,71.28,2.835,210.0011018,8.2,False
624,Seattle,2011-04-02,86.09,3.662,129.1846452,5.644,False
342,Los Angeles,2011-04-03,46.08,3.711,224.198735,6.237,False
485,Buffalo,2011-04-03,81.55,3.5010000000000003,225.2518313,6.664,False
199,Los Angeles,2011-04-03,81.81,2.705,210.833616,8.2,False
56,Las Vegas,2011-04-03,59.58,3.2880000000000003,213.8233327,7.742000000000001,False
628,Seattle,2011-04-03,77.99,3.533,129.3259355,5.644,False
91,Las Vegas,2011-04-11,54.98,3.332,217.837382,7.866,False
377,Buffalo,2011-04-11,73.47,2.835,213.6211778,7.343,False
234,Los Angeles,2011-04-11,38.25,2.989,212.2240646,8.027999999999999,False
663,Seattle,2011-04-11,80.14,3.747,131.136,4.308,False
520,Buffalo,2011-04-11,62.81,3.244,227.7801362,6.108,False
491,Buffalo,2011-04-15,82.28,3.256,225.4340074,6.334,False
634,Seattle,2011-04-15,63.75,3.283,129.77064520000002,5.143,False
62,Las Vegas,2011-04-15,71.27,3.743,215.2918561,7.682,False
348,Los Angeles,2011-04-15,61.23,3.529,224.8025314,6.112,False
205,Los Angeles,2011-04-15,85.32,2.623,210.7577954,8.099,False
349,Los Angeles,2011-04-22,67.05,3.451,224.8025314,6.112,False
492,Buffalo,2011-04-22,81.38,3.3110000000000004,225.4438827,6.334,False
63,Las Vegas,2011-04-22,72.99,3.807,215.45990530000003,7.682,False
635,Seattle,2011-04-22,64.79,3.361,129.78216129999998,5.143,False
206,Los Angeles,2011-04-22,87.66,2.608,210.8921319,8.099,False
636,Seattle,2011-04-29,55.31,3.362,129.7936774,5.143,False
493,Buffalo,2011-04-29,84.94,3.407,225.4537579,6.334,False
64,Las Vegas,2011-04-29,72.03,3.81,215.6279544,7.682,False
207,Los Angeles,2011-04-29,83.49,2.64,211.0264684,8.099,False
350,Los Angeles,2011-04-29,58.13,3.417,224.8025314,6.112,False
364,Buffalo,2011-05-08,45.71,2.572,214.4248812,7.3679999999999986,False
221,Los Angeles,2011-05-08,57.85,2.689,211.61350530000004,8.163,False
507,Buffalo,2011-05-08,61.61,3.386,227.0058832,6.034,False
650,Seattle,2011-05-08,41.81,3.354,130.3496774,4.607,False
78,Las Vegas,2011-05-08,91.65,3.684,215.544618,7.9620000000000015,False
352,Los Angeles,2011-05-13,63.51,3.392,,,False
209,Los Angeles,2011-05-13,89.05,2.692,211.2951413,8.099,False
495,Buffalo,2011-05-13,85.85,3.494,225.4735085,6.334,False
66,Las Vegas,2011-05-13,75.64,3.899,215.9640526,7.682,False
638,Seattle,2011-05-13,47.12,3.286,129.81670970000002,5.143,False
67,Las Vegas,2011-05-20,67.63,3.907,215.7339202,7.682,False
353,Los Angeles,2011-05-20,70.55,3.454,,,False
639,Seattle,2011-05-20,50.44,3.294,129.82683329999998,5.143,False
210,Los Angeles,2011-05-20,88.7,2.664,211.2596586,8.099,False
496,Buffalo,2011-05-20,87.36,3.571,225.5558664,6.334,False
640,Seattle,2011-05-27,47.96,3.225,129.8364,5.143,True
354,Los Angeles,2011-05-27,76.83,3.494,,,False
211,Los Angeles,2011-05-27,87.12,2.619,211.2241759,8.099,False
497,Buffalo,2011-05-27,83.01,3.62,225.6925864,6.334,False
68,Las Vegas,2011-05-27,77.72,3.786,215.5037878,7.682,False
494,Buffalo,2011-06-05,86.55,3.417,225.4636332,6.334,False
351,Los Angeles,2011-06-05,65.26,3.386,,,False
637,Seattle,2011-06-05,49.86,3.322,129.8051935,5.143,False
208,Los Angeles,2011-06-05,89.53,2.627,211.1608049,8.099,False
65,Las Vegas,2011-06-05,64.61,3.906,215.7960035,7.682,False
357,Los Angeles,2011-06-17,80.91,3.431,,,False
500,Buffalo,2011-06-17,78.36,3.717,226.1122067,6.334,False
643,Seattle,2011-06-17,36.44,3.149,129.8980645,5.143,False
214,Los Angeles,2011-06-17,82.05,2.582,211.1806415,8.099,False
71,Las Vegas,2011-06-17,86.41,3.637,214.9980596,7.682,False
501,Buffalo,2011-06-24,72.78,3.721,226.3151496,6.334,False
358,Los Angeles,2011-06-24,81.11,3.479,,,False
644,Seattle,2011-06-24,35.92,3.103,129.98454840000002,5.143,False
215,Los Angeles,2011-06-24,81.79,2.624,211.2552578,8.099,False
72,Las Vegas,2011-06-24,83.58,3.594,215.0910982,7.682,False
334,Los Angeles,2011-07-01,39.12,3.161,223.7137989,6.237,False
48,Las Vegas,2011-07-01,48.27,2.9760000000000004,211.40474190000003,7.742000000000001,False
477,Buffalo,2011-07-01,73.01,3.891,224.9393405,6.664,False
191,Los Angeles,2011-07-01,65.41,2.77,210.2831653,8.2,False
620,Seattle,2011-07-01,84.59,3.469,129.1125,5.644,False
516,Buffalo,2011-07-10,46.52,3.161,227.6363871,6.108,False
